-2.6785,0.37644,0
-1.5454,0.98615,0
-2.6088,1.4232,0
0.7432,2.1126,1
1.6765,0.21442,1
-1.1108,0.25774,0
-2.4539,-0.027076,0
0.89152,1.2984,1
0.83431,0.5819,1
2.4718,1.5033,1
-0.43197,0.50631,0
-0.42204,1.6511,1
1.6391,0.9425,1
-3.2593,0.95912,0
1.3417,2.1676,1
-2.6376,3.0423,1
-2.5963,0.28254,0
-0.68575,-0.25272,0
1.3521,-0.28905,1
-0.026109,0.4498,1
-1.4451,1.151,0
0.86572,0.76322,1
-2.22,0.81283,0
-1.141,2.8199,1
2.9893,0.39155,1
4.3382,-1.7165,0
0.25302,-0.0020976,0
3.2149,0.50606,1
1.6623,0.72844,1
-1.0686,-0.10052,1
-1.9634,0.31629,0
-0.0081157,0.70674,1
3.2708,0.40207,1
1.6059,-0.58743,1
-4.6897,0.72679,0
-0.62177,0.18557,0
-3.7528,0.55301,0
0.86664,1.7873,1
-3.1149,0.24724,0
2.3038,0.41808,1
-3.8932,0.47606,0
-3.6233,0.56926,0
-0.42985,0.11964,0
4.3168,0.54629,1
-0.9531,-0.37922,0
2.9768,-2.0655,1
-0.0090144,1.7334,1
-0.94124,-0.052374,0
-1.1833,0.43255,1
1.0779,-0.52009,0
2.7747,-0.131,1
-4.4897,2.7108,0
0.43039,1.8302,1
-1.9535,0.24185,0
4.7759,0.21956,1
-0.392,-0.26668,0
-0.12755,1.1577,1
-1.3901,3.1499,1
-1.7969,-0.34826,0
-0.72429,0.68655,0
0.67933,-0.05785,0
1.111,3.716,1
-1.6395,-0.22652,0
2.5624,-1.9975,1
5.6973,-0.19809,1
-1.6283,-0.35478,0
-1.8664,1.2446,0
2.804,1.9537,1
0.36055,0.097071,0
-0.77401,2.2043,1
-3.3573,0.099073,0
2.9471,-1.1381,1
4.5831,0.82456,1
3.769,1.7682,1
2.5725,-1.4374,1
-1.2399,3.3024,1
1.695,1.8241,1
4.9325,-1.1129,1
-1.9345,0.46628,0
0.62441,1.133,0
-1.8077,-0.049211,0
-0.39899,1.1221,1
1.3806,-0.2755,1
-3.923,2.1965,0
3.9676,1.0178,1
-2.4091,0.1769,0
0.49265,0.84269,1
0.27461,0.3357,0
-1.1195,-0.1584,0
2.0253,1.0047,1
1.4994,1.7759,1
-2.9327,0.025608,0
-1.6971,1.2344,1
2.6354,-1.0689,1
-2.9628,0.9952,0
1.5228,2.3434,1
3.7925,0.00041058,1
3.4827,-0.69668,1
-0.43222,2.8804,1
-2.316,1.4639,0
1.0368,1.5611,1
0.57321,1.552,1
0.83908,-0.90332,1
0.93976,0.24219,1
-1.0159,-0.95388,0
-1.3613,0.99801,0
-2.3625,0.79596,0
-2.0885,0.16974,0
1.5572,3.0755,1
-0.37759,1.3424,1
-0.94438,0.48665,0
0.78501,0.96882,1
-1.9923,0.7727,0
0.17775,3.2036,1
-0.54342,-0.25807,0
5.461,-0.27255,1
1.0754,2.7571,1
1.7861,3.0415,1
-1.793,1.5191,0
-0.13231,2.9253,1
-0.40188,4.6552,1
0.27769,-0.39148,0
-0.9782,1.102,0
0.39412,0.58726,0
1.128,1.7849,1
0.62644,0.84212,1
-0.26401,1.9401,1
3.5485,-1.9169,1
2.0569,-1.0539,1
2.6622,1.6011,1
-3.2579,0.96248,0
2.7725,1.363,1
-0.65169,-0.15643,0
3.6606,-1.0044,1
1.5648,2.3983,1
-4.0533,0.080436,0
-1.6045,0.74236,0
-2.711,1.2979,0
4.582,-0.87533,1
-0.99172,1.2001,0
-2.5774,1.8989,1
-2.1411,0.6979,0
-1.3823,5.194,1
-1.3389,-0.55354,0
-2.6621,0.43028,0
0.35427,1.9726,1
-1.1734,0.556,0
-1.0654,0.90801,0
-0.16957,0.17605,0
-3.3936,1.8365,0
-3.4291,0.22377,0
-0.098278,1.7838,1
2.2638,0.77872,1
1.5135,2.895,1
-2.322,1.5527,0
-0.36659,0.72252,0
-2.7706,1.3799,0
1.1154,2.0242,1
-3.4642,0.70062,0
-2.073,-0.098096,0
2.4733,0.21183,1
-0.79452,1.495,0
2.077,0.3724,1
-3.086,2.1504,0
-1.645,0.10582,0
-3.6438,1.4307,0
1.2679,1.7526,1
-1.9186,1.6154,0
-1.9237,-0.089969,0
-1.761,-0.52369,0
2.8445,2.6036,1
1.049,1.8548,1
1.2135,1.7984,1
-0.24144,2.8713,1
-1.4719,0.87438,0
-1.1731,1.3023,0
3.5043,1.6278,1
3.6683,-0.39338,1
3.8009,-2.7029,1
-0.95502,-0.91871,0
3.4046,0.32229,1
3.1915,-0.069898,1
4.9401,-2.8261,1
-1.8824,1.297,0
-1.2191,2.5605,1
-2.3826,0.36652,0
-0.079966,2.2646,1
3.2359,2.5966,1
-0.55277,0.15914,0
-1.1554,0.49379,0
1.3334,0.57014,1
-2.2116,0.41445,0
1.0888,2.8286,1
-4.3376,1.4195,0
3.0253,2.2862,1
0.19144,-0.94715,1
6.2213,-2.6754,1
2.694,3.4932,1
2.4759,3.2436,1
-2.5846,1.1344,0
0.62519,0.83734,1
3.0207,0.2029,1
4.1085,-1.535,1
0.55653,4.8208,1
-0.83252,3.3775,1
-1.4221,-0.15509,0
-0.95527,1.5115,1
0.0026966,2.8899,1
-1.3083,0.48807,0
0.0096088,-0.48578,0
-0.11294,0.1784,0
5.9628,-1.9285,1
2.7169,0.079832,1
-3.2369,1.2391,0
-1.3391,-0.019954,1
3.5355,0.27932,1
-1.1769,4.6792,1
-1.8943,-0.72483,0
-0.14827,0.13195,0
-0.11607,-0.63348,0
0.42516,1.6566,1
-1.4437,-0.97038,0
-0.98395,2.2727,1
0.7751,1.0461,1
-1.7964,0.66257,0
0.63908,0.85781,1
1.6768,0.50569,1
-2.2469,0.64246,0
1.9291,0.8271,1
-2.8395,1.7291,0
1.9741,1.6665,1
-1.6527,0.56973,0
2.1992,-0.43973,1
1.3932,0.62333,1
-0.47928,0.06673,0
-2.004,2.9526,1
3.0901,2.2931,1
5.4615,-1.3663,1
0.39151,-0.14069,1
-5.0711,0.73896,0
-0.66815,-0.61137,0
0.1188,1.5508,1
1.0072,3.8403,1
6.3116,-3.1939,1
-2.1346,1.5303,0
3.4451,0.193,1
-3.6932,0.7802,0
-0.44461,1.5238,1
2.8294,1.0085,1
0.96587,0.52841,1
-1.8018,-0.24311,0
3.7582,0.060362,1
-0.57298,0.61885,0
3.0491,0.3852,1
-2.1853,0.062247,0
4.6862,-1.6208,1
3.0651,-0.48976,1
4.3469,-0.84987,1
-1.0913,-0.18991,0
-3.9847,0.29728,0
-3.3833,0.97796,0
1.2208,-0.017344,0
-0.96904,1.0677,1
2.6708,0.92337,1
2.8242,-0.73439,1
-3.9116,1.0395,0
2.9073,0.49578,1
0.13221,-1.4884,0
0.072081,2.9828,1
3.5336,-0.4623,1
-4.1542,0.79246,0
-0.11266,2.7416,1
1.8217,-0.69041,1
-0.92258,0.29684,0
0.52955,0.12219,0
-0.88475,2.2537,1
0.62889,1.2108,1
3.0927,1.3141,1
1.6082,2.1505,1
-1.9193,0.62407,0
0.42671,2.9754,1
2.6374,0.49249,1
0.68381,0.25374,1
-0.36544,0.78896,0
2.6672,-1.5581,1
-0.45697,-1.4002,0
-1.9311,1.398,0
1.5458,0.25414,1
3.67,-0.58286,1
2.4395,2.3978,1
-0.80665,4.1079,1
3.6985,0.39182,1
3.3091,-0.47485,1
-3.2675,0.74942,0
-1.2519,0.10614,0
-3.5953,0.24198,0
2.3451,1.0455,1
-1.1403,-0.48584,0
-3.604,0.70289,0
-4.809,1.0733,0
-0.77057,-0.33962,0
2.0186,0.97684,1
-2.3101,0.49881,0
